sku_id,category,unit_price,avg_daily_demand,demand_cv,total_revenue,stockout_rate,inventory_turns,cluster,cluster_label
2083201,Office Supplies,45.69,8.80437756497948,0.4599446783470405,294060.84,0.0,53.627831161873495,0,C
821564,Office Supplies,54.59,5.979480164158686,0.4947446685787818,238612.89,0.0,36.76786495132448,0,C
1451113,Office Supplies,40.09,4.165526675786594,0.4862560080841869,122074.05,0.0,41.53951665578053,0,C
3030937,Office Supplies,9.69,29.25444596443229,0.4368144293044723,207220.65,0.0013679890560875,132.5153220815991,0,C
388267,Office Supplies,50.99,4.991792065663475,0.4752199866453152,186062.51,0.0,45.7345003772032,0,C
244954,Office Supplies,67.69,1.0337078651685394,0.1749189404530269,18682.44,0.0,1.7663806688846084,2,D
24391772,Office Supplies,50.09,5.974008207934337,0.4966611833127234,218743.03,0.0,44.03869606003752,0,C
385855,Shipping,126.19,11.48563611491108,0.4463339085350398,1059491.24,0.0875512995896032,238.35783913938408,0,C
24418830,Technology,30.39,6.989056087551299,0.4667369729463902,155262.51,0.0,39.112320130699786,0,C
2573958,Office Supplies,42.99,19.58549931600547,0.4476486079790598,615487.83,0.2243502051983584,578.1211401425178,0,C
234685,Breakroom,144.49,10.61422708618331,0.4619593392961958,1121097.91,0.1326949384404925,390.8371692392503,0,C
24395819,Technology,31.79,20.09028727770178,0.4625374351517912,466867.94,0.6880984952120383,2325.7075389948004,1,A
386408,Shipping,159.89,8.816689466484268,0.4510249657817889,1030491.05,0.0314637482900136,263.2743783179659,0,C
IM1HH0580,Technology,75.49,9.626538987688098,0.4705236586340856,531223.13,0.0,47.71489128821609,0,C
1448071,Office Supplies,50.49,12.510259917920656,0.4564414777137708,461731.05,0.0136798905608755,184.42891825530387,0,C
1443996,Office Supplies,58.09,6.120383036935705,0.4754486428956113,259894.66,0.0,66.58985218064095,0,C
917128,Office Supplies,55.29,1.0330882352941178,0.1734573134475585,15536.49,0.0,3.960111818006555,2,D
24474691,Breakroom,67.59,1.0433212996389891,0.19547942853264,19533.51,0.0,4.071128497648963,2,D
24452855,Furniture,341.99,3.1890410958904107,0.4891501556214079,796152.72,0.0,26.873557046979865,0,C
1727204,Office Supplies,109.59,4.131326949384405,0.4929278741333564,330961.8,0.9699042407660738,4229.157088122605,1,A
24357363,Furniture,873.19,12.309165526675786,0.4666136010039312,7856963.62,0.3734610123119015,530.2755562721703,1,A
948365,Shipping,74.39,10.685362517099865,0.4574229859144441,581060.29,0.0,61.998121545761535,0,C
693479,Shipping,142.49,2.437412095639944,0.5090318523644878,246935.17,0.8905608755129959,745.6286050618011,1,A
948494,Shipping,93.29,11.467852257181942,0.48833434319435,782050.0700000001,0.0,88.15578381022256,0,C
1551368,Office Supplies,59.29,7.79890560875513,0.4507073824515608,338012.29,0.0,109.16649639816634,0,C
24516637,Furniture,39.69,19.186046511627907,0.4448167046106245,556652.25,0.0369357045143638,196.48654605389245,0,C
IM15BP697,Technology,229.32,5.0848153214774285,0.4856009960905128,852382.44,0.8454172366621067,1049.894513137558,1,A
275166,Breakroom,16.09,14.175102599179208,0.4546766426705378,166724.58,0.0,55.78270539370195,0,C
2083952,Office Supplies,48.69,14.51436388508892,0.4651122953481574,516600.9,0.280437756497948,372.21816960215006,0,C
24497419,Office Supplies,30.69,4.046511627906977,0.504838615142845,90781.02,0.0,43.44493781519359,0,C
24450409,Breakroom,229.09,5.110807113543092,0.4854749248525371,855880.24,0.0,68.68752515090543,0,C
24511316,Office Supplies,42.48,35.06703146374829,0.4301151972020053,1088932.32,0.948016415868673,90963.36893203882,1,A
24514624,Office Supplies,39.99,32.18057455540356,0.4539250257624468,940724.76,0.3392612859097127,844.5579293747851,1,A
2133584,Office Supplies,31.29,12.435020519835842,0.4612339573232327,284426.1,0.0,85.65743677005182,0,C
