month,supplier_id,orders,on_time_rate,fill_rate
2024-01,SUP001,1277,0.6562255285826155,0.9756307752545027
2024-01,SUP002,1543,0.6046662346079067,0.9491353208036293
2024-01,SUP003,1050,0.580952380952381,0.9212181904761905
2024-01,SUP004,1154,0.5285961871750433,0.9012542461005199
2024-01,SUP005,1125,0.6035555555555555,0.9399677333333334
2024-02,SUP001,1297,0.6700077101002313,0.9751683885890516
2024-02,SUP002,1588,0.593198992443325,0.9486865869017632
2024-02,SUP003,1067,0.5688847235238987,0.919649671977507
2024-02,SUP004,1154,0.5597920277296361,0.8984858752166377
2024-02,SUP005,1146,0.62478184991274,0.9403523560209425
2024-03,SUP001,1389,0.6544276457883369,0.9753471562275018
2024-03,SUP002,1662,0.601684717208183,0.9503897713598075
2024-03,SUP003,1129,0.5730735163861824,0.9191205491585475
2024-03,SUP004,1208,0.5827814569536424,0.9004498344370861
2024-03,SUP005,1209,0.5798180314309347,0.9402452440033084
2024-04,SUP001,1620,0.6746913580246914,0.9753151234567902
2024-04,SUP002,2009,0.6162269785963166,0.9506392732702837
2024-04,SUP003,1359,0.5643855776306107,0.9194083149374539
2024-04,SUP004,1488,0.540994623655914,0.8998658602150537
2024-04,SUP005,1446,0.6175656984785616,0.9408530428769019
2024-05,SUP001,1735,0.661671469740634,0.9757529682997118
2024-05,SUP002,2190,0.5990867579908675,0.9500889954337899
2024-05,SUP003,1410,0.5794326241134752,0.9201459574468085
2024-05,SUP004,1522,0.5492772667542707,0.9009019053876479
2024-05,SUP005,1609,0.6016159105034182,0.9414021752641393
2024-06,SUP001,1684,0.6484560570071259,0.9746775534441805
2024-06,SUP002,2094,0.6117478510028653,0.9497277936962751
2024-06,SUP003,1398,0.5693848354792561,0.919678183118741
2024-06,SUP004,1437,0.5581071677105081,0.8994685455810717
2024-06,SUP005,1511,0.6174718729318333,0.9381471872931834
2024-07,SUP001,1697,0.6635238656452563,0.9755052445492044
2024-07,SUP002,2133,0.5982184716361931,0.9503473980309423
2024-07,SUP003,1413,0.5951875442321303,0.9216501769285209
2024-07,SUP004,1529,0.5644211903204709,0.9003890778286462
2024-07,SUP005,1548,0.5917312661498708,0.9397245478036176
2024-08,SUP001,1884,0.6587048832271762,0.9753850849256901
2024-08,SUP002,2371,0.5875158161113454,0.9497945170814002
2024-08,SUP003,1614,0.5526641883519207,0.9195388475836431
2024-08,SUP004,1659,0.5816757082579868,0.899291742013261
2024-08,SUP005,1718,0.6024447031431898,0.9395892316647265
2024-09,SUP001,1677,0.6678592725104353,0.9755822301729279
2024-09,SUP002,2054,0.6012658227848101,0.9505518500486856
2024-09,SUP003,1397,0.5612025769506085,0.9210659985683608
2024-09,SUP004,1487,0.5514458641560188,0.8996297915265635
2024-09,SUP005,1495,0.6020066889632107,0.9396529765886287
2024-10,SUP001,2021,0.6674913409203365,0.9761194952993567
2024-10,SUP002,2577,0.6014745828482732,0.9493102444703143
2024-10,SUP003,1744,0.5625,0.9202169151376147
2024-10,SUP004,1750,0.5582857142857143,0.9000020571428572
2024-10,SUP005,1876,0.6060767590618337,0.9397955756929637
2024-11,SUP001,1990,0.6919597989949748,0.9756491457286433
2024-11,SUP002,2540,0.6043307086614174,0.9499892913385827
2024-11,SUP003,1691,0.5558840922531046,0.9203626848018924
2024-11,SUP004,1728,0.546875,0.8998661458333332
2024-11,SUP005,1850,0.6118918918918919,0.9401661621621621
2024-12,SUP001,2057,0.667963052989791,0.9754972289742343
